FB000003B4BA1128,45.125
4C000003B4A5BA28,36.9375
97000003549FED28,38.0625
B90000037BC02528,23.4375
BF0000037BF09228,24.1875
CB0000037BF98628,15.1875
D400000354CACB28,40.75
E60000037BE33328,33.75
E900000354B83328,19.4375
F10000037BEBD328,19.875
2800000354C01C28,17.3125
460000037BE4F128,23.375
6C000003B48A1F28,28.125
A9000003B4AC1728,21.9375
AB0000037BE7EA28,26
AF0000037BF23828,20.125
D2000003B49F8728,27.3125
EF000003B4A90D28,24.375
0F000003B489D928,37.6875
2D000003B4987328,36
74000003B4AEA428,24.125
CE000003B4ACDC28,28.5625
D9000003B4C53828,24.125
4C000003B4A5BA28,36.9375
97000003549FED28,38.0625
CB0000037BF98628,15.25
F10000037BEBD328,19.875
0F000003B489D928,37.6875
74000003B4AEA428,23.9375
CE000003B4ACDC28,28.5625
D9000003B4C53828,24.125
4C000003B4A5BA28,37
97000003549FED28,38.0625
CB0000037BF98628,15.1875
